Dataset,c1r1,c1r2,c1r3,c1r4,c1r5,c1r6,c1r7,c1r8,c2r1,c2r2,c2r3,c2r4,c2r5,c2r6,c2r7,c2r8,c3r1,c3r2,c3r3,c3r4,c3r5,c3r6,c3r7,c3r8,c4r1,c4r2,c4r3,c4r4,c4r5,c4r6,c4r7,c4r8,c5r1,c5r2,c5r3,c5r4,c5r5,c5r6,c5r7,c5r8,c6r1,c6r2,c6r3,c6r4,c6r5,c6r6,c6r7,c6r8,c7r1,c7r2,c7r3,c7r4,c7r5,c7r6,c7r7,c7r8,c8r1,c8r2,c8r3,c8r4,c8r5,c8r6,c8r7,c8r8
0,0.711594077,0.853929191,0.689814937,0.641972792,0.884092543,0.810873427,0.699518218,0.649472192,0.601152242,0.305825547,0.511134812,0.488598726,0.492743098,0.597470516,0.571380043,0.330640636,0.212598887,0.177471917,0.123354388,0.138715375,0.170896854,0.183588256,0.269066716,0.263860075,0.132446562,0.086134539,0,0,0.079535037,0.07090119,0.178428488,0.086487124,0,0,0,0.065675847,0,0.012811137,0,0.077222275,0.006629185,0.015736945,0,0.034717592,0.19187834,0.034581652,0,0.006070483,0,0,0.06355757,0,0,0,0.095462816,0,0.09810006,0,0.062548901,0,0.252225535,0.213076615,0,0
1,0.770834655,0.808957265,0.776728709,0.772994223,0.680493808,0.842032573,0.746763961,0.962495173,0.295830368,0.494490718,0.449037674,0.49428301,0.496728309,0.594477121,0.775442062,0.5630933,0.316775091,0.272960776,0.07206363,0.394050048,0.177343122,0.224943763,0.288068035,0.073322712,0,0.030270534,0.036169807,0,0.060507155,0.080930993,0.077751539,0.059546606,0,0.061727571,0.061765458,0,0.158489241,0,0.181036504,0.16786659,0.017128995,0,0.07173441,0.029683843,0,0.069934483,0,0,0,0,0,0,0.017266428,0.084096575,0,0,0,0.104455088,0,0,0,0,0,0.002499826
2,0.786269643,0.851970635,0.647403027,0.570892336,0.789366345,0.800794572,0.670335475,0.862496202,0.553407861,0.398904291,0.397651948,0.389480539,0.392303778,0.715170704,0.414507077,0.656769621,0.166877735,0.151633867,0.245648153,0.08809931,0.230623766,0.205248618,0.115280763,0.007473972,0,0,0.090685137,0.047059597,0.22356104,0.092064727,0.020688359,0.048924103,0,0.198083405,0,0,0,0.118971293,0,0,0.055817206,0,0.013195399,0.040005867,0.100385284,0,0.098898209,0.132597746,0.011740694,0.088047982,0.223985726,0.099868779,0.106763484,0,0,0.232774194,0,0,0,0.015381831,0,0.009936577,0.089937437,0
3,0.79356287,0.87523208,0.745588165,0.862711026,0.883269199,0.84791287,0.613389221,0.735772684,0.312456035,0.568380442,0.472317086,0.521109453,0.62462194,0.354414697,0.694056727,0.466831216,0.191704723,0.126305212,0.221472497,0.291717119,0.262185734,0.183300305,0.179111926,0.234133855,0.004594326,0.006169911,0.003505166,0,0,0,0.060576346,0.058365379,0.123271068,0.021325139,0,0,0.03386147,0,0,0,0.010052088,0,0.022369138,0.026604784,0.085578141,0.015572512,0.083509592,0.047387682,0.06496859,0,0,0,0.065414419,0,0,0,0.003311053,0,0.022148478,0,0.199300896,0.024501402,0,0.040120466
4,0.748791343,0.692968189,0.820533999,0.713369508,0.854824946,0.698991482,0.756064065,0.857258008,0.381773901,0.269630875,0.487806205,0.429518107,0.568223463,0.325413472,0.448742025,0.536961467,0.399688762,0.252145216,0.399863359,0.200829423,0.182809595,0.226306151,0.396673261,0.386107337,0,0.073656644,0,0.221071127,0,0,0,0.047441446,0.249790473,0,0,0,0,0.040316816,0.113625093,0.129919886,0,0,0.012265029,0,0.01503971,0,0.063231781,0,0.076964877,0,0,0.122790791,0.034261771,0.144305961,0.04085067,0,0.001337562,0,0.029890737,0.079582653,0.093015093,0,0.00605424,0.055591166
5,0.808597633,0.773114155,0.855082979,0.857114767,0.679080528,0.755628585,0.418215539,0.848736023,0.488690372,0.37433461,0.324947765,0.662183911,0.43773021,0.671842954,0.468631303,0.430134803,0.179824295,0.080385689,0.255579158,0.392143422,0.148557219,0.053331284,0.161441043,0.337971861,0,0.149642314,0.115579761,0.049579535,0.13548578,0.055447531,0,0.079762648,0,0,0.074071728,0,0,0.081945266,0.077246142,0,0.21956442,0.096961439,0,0,0.060197755,0,0.053708668,0.03579672,0,0.15042308,0,0,0.000922667,0,0.069432622,0,0.170018835,0.187870381,0,0,0.221511556,0,0.107605249,0.000606653
6,0.960168967,0.656419945,0.631716633,0.827978444,0.785569553,0.775792948,0.809129806,0.896132954,0.555770376,0.491978125,0.520798903,0.403142317,0.325584996,0.399338451,0.241563595,0.446677765,0.250216192,0.104920578,0.235737459,0.220731389,0.196391426,0.076413427,0.112090381,0.105138498,0.128908484,0,0,0.03603067,0,0,0,0.031007069,0.056985492,0.043805423,0,0.152092674,0.161368204,0.05265186,0.026991465,0.101995543,0.13390647,0,0,0.09022167,0,0.007520654,0.133685324,0,0.028449255,0,0,0.008981959,0,0,0.027226567,0,0.052772857,0.197477373,0,0.185462255,0.117250552,0,0,0
7,0.739515455,0.841044262,0.548103657,0.575497077,0.753489785,0.74735005,0.658272534,0.779205539,0.390178598,0.462334272,0.48268319,0.440119595,0.390139673,0.491834639,0.618099533,0.486368995,0.106263829,0.129826965,0.352363703,0.217730424,0.248074261,0.143381721,0.173698814,0.234475343,0.164308613,0,0.121334193,0,0.050115745,0,0.114141008,0,0.143508582,0.007683912,0,0,0.092125194,0.036656539,0,0.179877559,0.090424712,0.088240312,0,0.133269279,0.090911029,0.04559438,0,0.101180171,0,0.174371073,0.196206494,0,0,0,0.002070869,0,0.061794226,0.095927421,0,0,0,0.122646967,0.054951675,0
8,0.697926471,0.734205126,0.904940726,0.783487908,0.879226884,0.846391594,0.621679731,0.863519682,0.528535138,0.532720722,0.516142723,0.572745052,0.588465253,0.283314308,0.429015367,0.523471963,0.258517035,0.127344839,0.214534811,0.336587428,0.191107141,0.31239684,0.199647773,0.352421917,0.04254126,0.205029655,0.124113257,0,0.191918376,0.11490639,0.114925158,0,0.157169763,0,0,0,0,0,0,0,0,0.001565457,0,0,0.14929931,0,0,0,0,0.131790689,0,0,0.164346712,0.015057825,0,0,0,0,0,0,0.10675841,0,0.049002448,0.052221182
9,0.65078726,0.726590227,0.783617982,0.671538741,0.850927033,0.903104828,0.8060339,0.746810863,0.357334869,0.461137273,0.479831757,0.54145149,0.515820252,0.461807509,0.757100881,0.518697441,0.207209309,0.021497517,0.28953921,0.261940253,0.107646504,0.051021713,0.165778954,0.165364087,0.205579258,0.032907324,0.139642048,0.069432433,0.118225959,0.01652962,0.041424101,0.125470918,0,0.124017378,0.050718643,0.21479828,0.054035005,0.024670915,0,0.163725793,0.063413726,0,0.313508651,0.056836015,0.085719572,0,0.070306631,0,0.000586541,0,0,0,0,0.028771202,0.094337024,0.0297292,0,0.067464828,0.121250467,0.100919662,0.128960925,0.120697629,0.111397039,0.005035741
